Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/4.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-1dd266215b9a1e86b375946c458ca176.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/5.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-49a4ccd2da5c40215e63d1177fd40a62.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/6.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-06814ed01db9d79c5c9ee82a2319dd97.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/7.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-a839a85624d2b4bf6cf611661567686f.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/8.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-aac41d3ef80a8254057caf5d14c4cb83.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/9.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-53f21305bfc8aa5bef6a72d2bd0a3d93.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/10.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-78a921035aab6a079f084f5a83320227.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/11.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-4849de64a51f898c0f8b997ee7576355.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/12.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-0ac02fda4bfe8eee56f55913fcbe366c.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/13.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-7276d3c6409c6c8390d92db69a3ac91f.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/14.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-46fb9c596601486e16e103e517cd2145.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/15.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-08def35924b695ad0cf7ad7d29d425d1.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/16.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/17.png-a4789887095d3a0728deed7d4e5a5da9.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/17.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/18.png-74b306f0fd4edb672427ecb0dd4d67d1.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/18.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/19.png-54fe8017f525a56067ce3475c1a2dafb.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/19.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/20.png-146d5a2a9bd423285c62a801be53e6b6.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/20.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/21.png-618f44bc0dd884b267a4ec5f355ede55.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/21.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/22.png-c8297dd018c762a602c0e6e6de193d04.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/22.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/23.png-107a66d4e074676220c222ebac44bcfd.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/23.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/24.png-b46182a04cea08f86cf2f3aeec4c9ac0.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/24.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/25.png-7502670a011d7936a30a4b5454ebcd5c.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/25.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/26.png-6e2a7e620b8a3dc61752844062d8b90c.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/26.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/27.png-cb466454c76465f5d2fefb97d7130ac7.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/27.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/28.png-a629ae3d564e43d428c6e965eb850c6c.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/28.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/29.png-472c40f43ef919fdfbebe2c655c574eb.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/29.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/30.png-ddff0e190fb545e9986788f1eca61755.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/30.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/31.png-f38c9897672d8e66fa2bb69438714ff3.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/31.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/32.png-7d4e5767da4dd44e0c94aefe835b093b.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/32.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/33.png-286cb75fe8517c967830daa21fa5d03d.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/33.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/34.png-61b9d3d51cb650370be5bd451224d2db.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/34.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/35.png-b58aa30e3e9ddcec45f4c8a904b4c3aa.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/35.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/36.png-1f9effa99ab7ad2ccf35b4ee4ea55b80.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/36.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-609cfb1562807ae665474bd12ce19b9e.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/1.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-358f8b340ee4677dff4141f52678c54d.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/2.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-4c36aa0486d70278bfc96d969e6a5072.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/3.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-b9f127405836051574fdfa9fb424b12e.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/4.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-6a0b4c5e4222c3a3aab3136c54b63e3e.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/5.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-e0baf588de8ba1b584cce64db05eff33.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/6.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-1756f05c07df7ce4dd4dccebd1c39f61.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/7.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-683eb38d27544e424d26a5a643ad8069.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/8.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-5930d187321845769339220d19d53c19.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/9.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-4020025a95ee7afc006980eb11e9f769.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/10.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-5afcc911b267ca3a824bb2f434dcb09b.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/11.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-6a6476a259918d35e3f34d373dae1479.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/12.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-f70f1094766b88f0e08aa2091aefa5c3.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/13.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-51a29f84bb6c8764eca0cb614c0df02e.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/14.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-72d894288bb58c1580658d12934e0884.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/15.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-2a9f8762b24653a7a91aa74f2dc44482.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/16.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/17.png-a3751ae6595a03425a50e8b8bd986683.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/17.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/18.png-a14ae9ec3fb870e6cdff87f0e36ed59f.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/18.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/19.png-8299f9d2ed24c4a72c9b80d8934dc9f6.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/19.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/20.png-bb77963e8016c3fbcd7db50f8acb9fe1.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/20.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/21.png-4fb8fdff81278079ba93ab4c9b9ff826.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/21.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/22.png-c7c3d53fd853c7cb14ade153f21a0dcf.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/22.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/23.png-8135c73b8d774a632ae14b92914a2a26.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/23.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/24.png-47da735215850ea7157f710384efb7ff.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/24.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/25.png-0f99b5cfca1976d1cd92b67def9f1732.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/25.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/26.png-163fdd7160ba85249ae23745cac3e66c.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/26.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/27.png-88a910a001eed7403a35be2cecab5f58.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/27.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/28.png-92610eaa97edad4c18032d7cd2c5a83d.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/28.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/29.png-20420d44b749b0881ce58aae2f3b1be3.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/29.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/30.png-07dcc0e99dace62667713ba689e767c1.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/30.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/31.png-0fc58d12f5ab4ef713c3cfe50331254a.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/9 Calender/31.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/32.png-72e8b47ec1c014d2af60fe124ca7040c.ctex[39m[0m
